element_index,note_id,old_type,text,type,subtype
1,n-1-1,realia,1 Maestre era el cargo más alto de una orden militar.,N3,
2,n-2-1,geografica,"2 Debe referirse a la villa de Almagro, donde se situaba el convento y palacio de la Orden de Calatrava y el inicio de la acción.",N5,
3,n-3-1,lexica,3 grave: ‘circunspecto’.,N1,
4,n-5-1,historica,4 Fernán Gómez de Guzmán: personaje histórico mencionado en las crónicas históricas en que se basó Lope de Vega para esta obra (􀄺Guía didáctica).,N4,
5,n-7-1,parafrasis,5 ‘Y si no supiera mi nombre’.,N1,
6,n-9-1,realia,6 Comendador Mayor era el segundo cargo más importante de una orden militar.,N3,
7,n-14-1,lexica,7 abrir la voluntad: ‘ganarse el afecto’.,N1,
8,n-20-1,parafrasis,"8 Entiéndase ‘la boca del descortés a sus pies’, es decir, ‘hacerle daño’ o ‘afrentarlo’.",N2,N4
9,n-23-1,parafrasis,9 ‘¡Qué pesado es soportarlo!’.,N1,
10,n-25-1,parafrasis,"10 Es decir, si el superior es descortés con un súbdito, es peor que necio, casi un tirano.",N2,
11,n-29-1,parafrasis,"11 Flores aconseja al Comendador no ofenderse, pues el Maestre es muy joven y no sabe aún hacerse amar y respetar por sus inferiores.",N1,
12,n-32-1,realia,12 El ingreso en la orden (al ceñir su espada y lucir su cruz en el pecho) obliga a sus miembros a mantener un comportamiento cortés. Cada orden tenía una cruz distintiva; la de Calatrava era de color rojo (se alude a ello en vv. 131-137).,N7,
13,n-43-1,lexica,13 agora: forma antigua de ‘ahora’; nueva: ‘noticia’.,N1,
14,n-46-1,lexica,"14 el amor y la crïanza: ‘el afecto y la cortesía, el respeto’. La diéresis indica que debe separarse el diptongo: cri | an | za (como en los versos 159: «crïados»; 194: «fïadas»; 273: «fïarse», y otros).",N3,N7
15,n-52-1,lexica,"15 Seguro: ‘ajeno, desprevenido’.",N1,
16,n-56-1,parafrasis,"16 ‘pues he arriesgado por vos la vida en tantos conflictos hasta que el Papa os permitió acceder al cargo a pesar de vuestra corta edad’. Como se dirá a continuación, Rodrigo Téllez Girón accedió al maestrazgo a los ocho años.",N3,N4
18,n-69-1,historica,"18 Rodrigo Téllez Girón recibe siendo niño el maestrazgo al renunciar su padre, Pedro Girón, en 1464. Para ser efectiva la renuncia del padre y el nombramiento del hijo fueron necesarias las aprobaciones (bulas) de los papas Pío II y Paulo II, que nombró a don Juan Pacheco, Duque de Escalona, tutor de su sobrino Rodrigo desde entonces hasta 1474.",N1,
17,n-72-1,lexica,"17 claro: ‘ilustre, insigne’.",N1,
19,n-88-1,lexica,19 aqueste es forma arcaica de ‘este’.,N1,
21,n-90-1,historica,"20 La sucesión de Enrique IV de Castilla fue conflictiva. Se disputaron el trono el rey don Alonso de Portugal , casado con Juana «la Beltraneja» (hija de Enrique IV) y Fernando de Aragón, casado con Isabel (hermanastra del mismo). En 1475 Alonso invade Castilla, al año siguiente es derrotado en la Batalla de Toro y la guerra termina en 1479.",N4,N5
22,n-98-1,parafrasis,21 ‘las pretensiones de Fernando no son tan legítimas para vuestros familiares’.,N1,
23,n-101-1,historica,22 Los partidarios de Isabel y Fernando cuestionaban que Juana fuera efectivamente hija de Enrique IV apodado «el Impotente»; ella era apodada «la Beltraneja» insinuando que en realidad era hija del cortesano Beltrán de la Cueva.,N3,
